author,commit_time,message,lines_changed,branches
Dmitry Khalanskiy,2024-04-25 17:49:04 +0900,Fix the ticker channel example giving wrong results on the website (#4109)

1	2	reactive/kotlinx-coroutines-reactive/test/{flow => }/PublisherAsFlowTest.kt
1	1	reactive/kotlinx-coroutines-reactive/test/{flow => }/RangePublisherBufferedTest.kt
1	1	reactive/kotlinx-coroutines-reactive/test/{flow => }/RangePublisherTest.kt
1	1	reactive/kotlinx-coroutines-reactive/test/{flow => }/UnboundedIntegerIncrementPublisherTest.kt
1	0	reactive/kotlinx-coroutines-reactor/resources/META-INF/services/kotlinx.coroutines.reactive.ContextInjector
26	0	reactive/kotlinx-coroutines-reactor/src/FlowAsFlux.kt
1	1	reactive/kotlinx-coroutines-reactor/src/Flux.kt
12	0	reactive/kotlinx-coroutines-reactor/src/ReactorContext.kt
22	0	reactive/kotlinx-coroutines-reactor/src/ReactorContextInjector.kt
0	1	reactive/kotlinx-coroutines-reactor/test/BackpressureTest.kt
27	0	reactive/kotlinx-coroutines-reactor/test/FlowAsFluxTest.kt
83	4	reactive/kotlinx-coroutines-reactor/test/ReactorContextTest.kt
4	5	reactive/kotlinx-coroutines-rx2/src/RxConvert.kt
0	1	reactive/kotlinx-coroutines-rx2/test/BackpressureTest.kt
Vsevolod Tolstopyatov,2019-08-09 23:33:55 +0900,Allocate underlying buffer in ArrayChannel in on-demand manner (#1388)

30	10	kotlinx-coroutines-core/common/src/channels/ArrayChannel.kt
48	1	kotlinx-coroutines-core/common/test/channels/ArrayChannelTest.kt
23	2	kotlinx-coroutines-core/jvm/test/channels/ArrayChannelStressTest.kt
Vsevolod Tolstopyatov,2019-08-07 18:51:42 +0900,Optimize debounce operator allocation pressure by using conflated produce. Previously it was not possible due to not implemented #1235

8	0	kotlinx-coroutines-core/common/src/flow/internal/NullSurrogate.kt
14	19	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
Vsevolod Tolstopyatov,2019-08-09 23:32:34 +0900,Get rid of NonRecoverableThrowable, mention way to opt-out stacktrace… (#1420)

2	1	docs/debugging.md
0	6	kotlinx-coroutines-core/common/src/internal/StackTraceRecovery.common.kt
10	7	kotlinx-coroutines-core/common/test/TestBase.common.kt
0	1	kotlinx-coroutines-core/jvm/src/Debug.kt
4	7	kotlinx-coroutines-core/jvm/src/internal/StackTraceRecovery.kt
Vsevolod Tolstopyatov,2019-08-09 23:32:11 +0900,Properly enforce flow invariant when flow is used from "suspend fun m… (#1426)

7	1	kotlinx-coroutines-core/common/src/flow/internal/SafeCollector.kt
65	0	kotlinx-coroutines-core/common/test/flow/FlowInvariantsTest.kt
Vsevolod Tolstopyatov,2019-08-09 18:11:40 +0900,Use 'Class.forName($name).canonicalName' instead of '$name' in stacktrace recovery to properly deal with Android's minifier

18	4	kotlinx-coroutines-core/jvm/src/internal/StackTraceRecovery.kt
Roman Elizarov,2019-08-09 20:53:57 +0900,Deprecate delayFlow and delayEach

26	0	kotlinx-coroutines-core/common/src/flow/Migration.kt
0	20	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
Yanis Batura,2019-08-08 18:51:03 +0900,Fix typos and article use, reword phrases in "Composing Suspending functions"

27	26	docs/composing-suspending-functions.md
Yanis Batura,2019-08-08 00:27:21 +0900,coroutine-context-and-dispatchers.md: Improve article usage, fix typos, reword phrases for better readability

69	68	docs/coroutine-context-and-dispatchers.md
Wojtek Kaliciński,2019-08-08 07:10:59 +0900,Change keep rules targeting to match AGP changes

1	1	ui/kotlinx-coroutines-android/r8-test-rules.pro
1	1	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/proguard/coroutines.pro
0	0	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/{r8-min-1.6.0 => r8-from-1.6.0}/coroutines.pro
0	0	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/{r8-max-1.5.999 => r8-upto-1.6.0}/coroutines.pro
1	1	ui/kotlinx-coroutines-android/resources/META-INF/proguard/coroutines.pro
1	1	ui/kotlinx-coroutines-android/test/R8ServiceLoaderOptimizationTest.kt
Turing Technologies (Wynne Plaga),2019-08-08 12:02:59 +0900,Properly use acquired permits in Semaphore

1	1	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
32	4	kotlinx-coroutines-core/common/test/sync/SemaphoreTest.kt
Vsevolod Tolstopyatov,2019-08-06 22:26:27 +0900,Improve Semaphore API

19	20	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
Sergey Shatunov,2019-07-24 06:33:15 +0900,Cover all publications in bom

8	2	kotlinx-coroutines-bom/build.gradle
Vsevolod Tolstopyatov,2019-08-05 23:59:11 +0900,Use setTimeout-based dispatcher when process is not available on the … (#1409)

3	0	kotlinx-coroutines-core/js/src/CoroutineContext.kt
48	24	kotlinx-coroutines-core/js/src/JSDispatcher.kt
53	0	kotlinx-coroutines-core/js/test/SetTimeoutDispatcherTest.kt
Vsevolod Tolstopyatov,2019-07-30 13:31:46 +0900,Check for cancellation in concurrent flow merge on each element

7	1	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
14	0	kotlinx-coroutines-core/common/test/flow/operators/BufferTest.kt
15	0	kotlinx-coroutines-core/common/test/flow/operators/FlatMapMergeTest.kt
15	0	kotlinx-coroutines-core/common/test/flow/operators/FlowOnTest.kt
Roman Elizarov,2019-08-05 20:58:23 +0900,Update Guava to the latest version 28.0

1	1	integration/kotlinx-coroutines-guava/build.gradle
Vsevolod Tolstopyatov,2019-07-27 00:10:10 +0900,Deprecate flowWith with ERROR

1	1	kotlinx-coroutines-core/common/src/flow/operators/Context.kt
0	154	kotlinx-coroutines-core/common/test/flow/operators/FlowContextTest.kt
21	0	kotlinx-coroutines-core/common/test/flow/operators/FlowOnTest.kt
0	231	kotlinx-coroutines-core/common/test/flow/operators/FlowWithTest.kt
Yanis Batura,2019-08-05 20:12:26 +0900,Flow.kt: fix typos and rephrase some expressions for better readability (#1408)

28	28	kotlinx-coroutines-core/common/src/flow/Flow.kt
Louis CAD,2019-08-04 20:21:11 +0900,Remove no longer needed tests excludes

0	2	build.gradle
jbion,2019-08-01 17:42:41 +0900,Fix documentation of (suspend () -> T).asFlow()

1	1	kotlinx-coroutines-core/common/src/flow/Builders.kt
Vsevolod Tolstopyatov,2019-07-27 00:55:34 +0900,Get rid of top-level functions in Migration.kt to improve experience of users who depend on any reactive library and kotlinx.coroutines

0	3	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
0	23	kotlinx-coroutines-core/common/src/flow/Migration.kt
Vsevolod Tolstopyatov,2019-07-24 21:13:07 +0900,Properly handle scoped coroutines in JobSupport.cancelParent

3	2	kotlinx-coroutines-core/common/src/JobSupport.kt
Vsevolod Tolstopyatov,2019-07-24 21:03:47 +0900,Use regular produce instead of flowProduce in channelFlow

1	1	kotlinx-coroutines-core/common/src/channels/Produce.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
0	24	kotlinx-coroutines-core/common/src/flow/internal/FlowCoroutine.kt
21	1	kotlinx-coroutines-core/common/test/flow/channels/ChannelFlowTest.kt
2	2	kotlinx-coroutines-core/jvm/test/flow/CallbackFlowTest.kt
Nelson Osacky,2019-07-24 23:01:48 +0900,Use US English Spelling for BehaviorSubject.

1	1	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
1	1	kotlinx-coroutines-core/common/src/flow/Migration.kt
Vsevolod Tolstopyatov,2019-07-24 21:45:33 +0900,Merge branch 'master' into develop
Roman Elizarov,2019-07-23 22:33:07 +0900,Better docs on coroutines debugging property

3	2	docs/coroutine-context-and-dispatchers.md
2	1	kotlinx-coroutines-core/common/README.md
1	18	kotlinx-coroutines-core/jvm/src/CoroutineContext.kt
23	4	kotlinx-coroutines-core/jvm/src/Debug.kt
Roman Elizarov,2019-07-24 16:50:30 +0900,Fixed typo in Migration.concatWith replaceWith code

1	1	kotlinx-coroutines-core/common/src/flow/Migration.kt
Wojtek Kaliciński,2019-06-28 18:41:29 +0900,Adds R8 optimization rule for FastServiceLoader

85	0	ui/kotlinx-coroutines-android/build.gradle
12	0	ui/kotlinx-coroutines-android/r8-test-common.pro
4	0	ui/kotlinx-coroutines-android/r8-test-rules-no-optim.pro
7	0	ui/kotlinx-coroutines-android/r8-test-rules.pro
5	0	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/proguard/coroutines.pro
5	0	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/r8-max-1.5.999/coroutines.pro
6	0	ui/kotlinx-coroutines-android/resources/META-INF/com.android.tools/r8-min-1.6.0/coroutines.pro
7	0	ui/kotlinx-coroutines-android/resources/META-INF/proguard/coroutines.pro
0	1	ui/kotlinx-coroutines-android/src/HandlerDispatcher.kt
61	0	ui/kotlinx-coroutines-android/test/R8ServiceLoaderOptimizationTest.kt
Vsevolod Tolstopyatov,2019-07-22 20:39:43 +0900,Tests that run from within a worker

35	0	kotlinx-coroutines-core/native/test/WorkerTest.kt
Vsevolod Tolstopyatov,2019-07-22 17:46:23 +0900,Offload startCoroutineUnintercepted to separate thread to avoid races on completed deferred in StackTraceRecoveryTest

8	4	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryTest.kt
Vsevolod Tolstopyatov,2019-07-20 00:43:36 +0900,Merge pull request #1357 from Kotlin/version-1.3.0-RC
Vsevolod Tolstopyatov,2019-07-19 22:53:01 +0900,Version 1.3.0-RC

23	0	CHANGES.md
8	8	README.md
1	1	gradle.properties
2	2	kotlinx-coroutines-debug/README.md
1	1	kotlinx-coroutines-test/README.md
1	1	ui/coroutines-guide-ui.md
1	1	ui/kotlinx-coroutines-android/animation-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/example-app/gradle.properties
Vsevolod Tolstopyatov,2019-07-19 22:38:20 +0900,Update Kotlin version to 1.3.41

4	4	README.md
1	1	gradle.properties
1	1	ui/kotlinx-coroutines-android/animation-app/gradle.properties
1	1	ui/kotlinx-coroutines-android/example-app/gradle.properties
Vsevolod Tolstopyatov,2019-07-19 22:35:22 +0900,Merge branch 'master' into develop
Vsevolod Tolstopyatov,2019-07-19 21:56:48 +0900,Stabilize core flow (#1352)

2	4	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
17	40	kotlinx-coroutines-core/common/src/flow/Builders.kt
1	1	kotlinx-coroutines-core/common/src/flow/Channels.kt
0	1	kotlinx-coroutines-core/common/src/flow/Flow.kt
0	3	kotlinx-coroutines-core/common/src/flow/FlowCollector.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/FlowCoroutine.kt
0	2	kotlinx-coroutines-core/common/src/flow/internal/NopCollector.kt
13	1	kotlinx-coroutines-core/common/src/flow/internal/SafeCollector.kt
0	1	kotlinx-coroutines-core/common/src/flow/operators/Context.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Delay.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Distinct.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Errors.kt
1	1	kotlinx-coroutines-core/common/src/flow/operators/Limit.kt
2	2	kotlinx-coroutines-core/common/src/flow/operators/Merge.kt
1	8	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
6	6	kotlinx-coroutines-core/common/src/flow/operators/Zip.kt
0	2	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
0	4	kotlinx-coroutines-core/common/src/flow/terminal/Collection.kt
1	1	kotlinx-coroutines-core/common/src/flow/terminal/Count.kt
1	5	kotlinx-coroutines-core/common/src/flow/terminal/Reduce.kt
1	0	kotlinx-coroutines-core/jvm/test/flow/FlatMapStressTest.kt
Vsevolod Tolstopyatov,2019-07-17 23:02:14 +0900,Report fatal errors to both onError (to comply the spec fully) and to coroutine context (to eagerly fail as fatal exceptions are not recoverable anyway), cleanup tests after scopeless reactive

1	1	kotlinx-coroutines-core/common/test/flow/terminal/SingleTest.kt
8	9	reactive/kotlinx-coroutines-reactive/src/Publish.kt
20	15	reactive/kotlinx-coroutines-rx2/src/RxObservable.kt
1	1	reactive/kotlinx-coroutines-rx2/test/ConvertTest.kt
25	113	reactive/kotlinx-coroutines-rx2/test/FlowableExceptionHandlingTest.kt
23	111	reactive/kotlinx-coroutines-rx2/test/ObservableExceptionHandlingTest.kt
Vsevolod Tolstopyatov,2019-06-28 22:47:30 +0900,Properly handle fatal exceptions in Rx coroutines, get rid of deadlock in RxObservable

5	5	reactive/kotlinx-coroutines-reactive/src/Publish.kt
10	2	reactive/kotlinx-coroutines-rx2/src/RxCompletable.kt
10	2	reactive/kotlinx-coroutines-rx2/src/RxMaybe.kt
32	10	reactive/kotlinx-coroutines-rx2/src/RxObservable.kt
10	2	reactive/kotlinx-coroutines-rx2/src/RxSingle.kt
17	0	reactive/kotlinx-coroutines-rx2/test/CompletableTest.kt
1	1	reactive/kotlinx-coroutines-rx2/test/ConvertTest.kt
17	0	reactive/kotlinx-coroutines-rx2/test/MaybeTest.kt
221	0	reactive/kotlinx-coroutines-rx2/test/ObservableExceptionHandlingTest.kt
21	0	reactive/kotlinx-coroutines-rx2/test/SingleTest.kt
Vsevolod Tolstopyatov,2019-06-28 21:33:15 +0900,Consistently handle fatal exceptions in PublisherCoroutine

30	13	reactive/kotlinx-coroutines-reactive/src/Publish.kt
221	0	reactive/kotlinx-coroutines-rx2/test/FlowableExceptionHandlingTest.kt
1	1	reactive/kotlinx-coroutines-rx2/test/MaybeTest.kt
Vsevolod Tolstopyatov,2019-07-19 20:16:14 +0900,Properly specify transitive dependencies for kotlinx-coroutines-debug

4	3	gradle/publish-bintray.gradle
31	0	kotlinx-coroutines-debug/build.gradle
Vsevolod Tolstopyatov,2019-07-19 18:28:15 +0900,Module with kotlinx-coroutines BOM for better dependency management

1	1	binary-compatibility-validator/resources/api.properties
19	13	build.gradle
1	1	gradle.properties
11	26	gradle/publish-bintray.gradle
18	0	kotlinx-coroutines-bom/build.gradle
2	0	settings.gradle
Roman Elizarov,2019-07-06 19:13:32 +0900,Protect event loop data structures from nonmonothonic nanoTime

117	39	kotlinx-coroutines-core/common/src/EventLoop.common.kt
4	3	kotlinx-coroutines-core/common/src/internal/ThreadSafeHeap.common.kt
1	1	kotlinx-coroutines-core/js/src/EventLoop.kt
1	1	kotlinx-coroutines-core/jvm/src/DefaultExecutor.kt
5	0	kotlinx-coroutines-core/jvm/src/EventLoop.kt
3	7	kotlinx-coroutines-core/native/src/CoroutineContext.kt
3	1	kotlinx-coroutines-core/native/src/EventLoop.kt
Roman Elizarov,2019-07-02 21:30:47 +0900,Move event loop infrastructure to common code

1	0	kotlinx-coroutines-core/common/src/Annotations.kt
307	0	kotlinx-coroutines-core/common/src/EventLoop.common.kt
14	14	kotlinx-coroutines-core/{jvm => common}/src/internal/LockFreeTaskQueue.kt
12	3	kotlinx-coroutines-core/common/src/internal/Synchronized.common.kt
160	0	kotlinx-coroutines-core/common/src/internal/ThreadSafeHeap.common.kt
15	3	kotlinx-coroutines-core/js/src/EventLoop.kt
12	4	kotlinx-coroutines-core/js/src/internal/Synchronized.kt
10	0	kotlinx-coroutines-core/js/src/internal/ThreadSafeHeap.kt
1	1	kotlinx-coroutines-core/jvm/src/DefaultExecutor.kt
5	300	kotlinx-coroutines-core/jvm/src/EventLoop.kt
1	1	kotlinx-coroutines-core/jvm/src/TimeSource.kt
12	4	kotlinx-coroutines-core/jvm/src/internal/Synchronized.kt
2	153	kotlinx-coroutines-core/jvm/src/internal/ThreadSafeHeap.kt
9	14	kotlinx-coroutines-core/native/src/CoroutineContext.kt
4	273	kotlinx-coroutines-core/native/src/EventLoop.kt
0	239	kotlinx-coroutines-core/native/src/internal/LockFreeMPSCQueue.kt
12	4	kotlinx-coroutines-core/native/src/internal/Synchronized.kt
4	128	kotlinx-coroutines-core/native/src/internal/ThreadSafeHeap.kt
Vsevolod Tolstopyatov,2019-07-17 22:27:47 +0900,Treat Duration.ZERO as 0L in jdk8 extensions

1	1	integration/kotlinx-coroutines-jdk8/src/time/Time.kt
11	0	integration/kotlinx-coroutines-jdk8/test/time/DurationOverflowTest.kt
Vsevolod Tolstopyatov,2019-07-17 22:05:50 +0900,Cancel extensions for CoroutineScope and Job

4	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
7	0	kotlinx-coroutines-core/common/src/CoroutineScope.kt
6	0	kotlinx-coroutines-core/common/src/Job.kt
Vsevolod Tolstopyatov,2019-07-18 01:27:44 +0900,withIndex and collectIndexed operators

6	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
9	0	kotlinx-coroutines-core/common/src/flow/internal/FlowExceptions.common.kt
0	1	kotlinx-coroutines-core/common/src/flow/operators/Limit.kt
11	0	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
13	0	kotlinx-coroutines-core/common/src/flow/terminal/Collect.kt
45	0	kotlinx-coroutines-core/common/test/flow/operators/IndexedTest.kt
Roman Elizarov,2019-07-18 08:16:48 +0900,Fuse consumeAsFlow with channel-using flow operators

1	1	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
51	4	kotlinx-coroutines-core/common/src/flow/Channels.kt
1	1	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
30	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelBuildersFlowTest.kt
Roman Elizarov,2019-07-18 08:46:41 +0900,Introduce ReceiveChannel.consumeAsFlow and FlowCollector.emitAll(chan)

2	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
72	8	kotlinx-coroutines-core/common/src/flow/Channels.kt
1	2	kotlinx-coroutines-core/common/src/flow/internal/ChannelFlow.kt
40	0	kotlinx-coroutines-core/common/test/flow/channels/ChannelBuildersFlowTest.kt
Vsevolod Tolstopyatov,2019-07-18 09:22:05 +0900,Channel.receiveOrNull becomes extension, internal receiveOrClosed added

21	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
1	1	build.gradle
141	0	common/kotlinx-coroutines-core-common/test/channels/ChannelReceiveOrClosedTest.kt
8	4	docs/select-expression.md
3	3	kotlinx-coroutines-core/README.md
3	3	kotlinx-coroutines-core/common/README.md
99	64	kotlinx-coroutines-core/common/src/channels/AbstractChannel.kt
159	8	kotlinx-coroutines-core/common/src/channels/Channel.kt
44	0	kotlinx-coroutines-core/common/src/channels/Channels.common.kt
33	0	kotlinx-coroutines-core/common/test/channels/BasicOperationsTest.kt
3	0	kotlinx-coroutines-core/common/test/channels/TestChannelKind.kt
98	0	kotlinx-coroutines-core/common/test/selects/SelectArrayChannelTest.kt
98	0	kotlinx-coroutines-core/common/test/selects/SelectRendezvousChannelTest.kt
9	12	kotlinx-coroutines-core/jvm/test/channels/TickerChannelCommonTest.kt
SokolovaMaria,2019-07-17 23:20:29 +0900,Context passing between coroutines and Reactor Mono/Flux (#1138)

17	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactive.txt
13	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactor.txt
2	1	reactive/kotlinx-coroutines-reactive/src/Publish.kt
8	0	reactive/kotlinx-coroutines-reactor/build.gradle
22	3	reactive/kotlinx-coroutines-reactor/src/Flux.kt
3	3	reactive/kotlinx-coroutines-reactor/src/Mono.kt
44	0	reactive/kotlinx-coroutines-reactor/src/ReactorContext.kt
32	0	reactive/kotlinx-coroutines-reactor/test/ReactorContextTest.kt
Roman Elizarov,2019-07-17 22:07:14 +0900,Add Flow.onStart, support emit in onCompletion (#1348)

31	27	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
136	31	kotlinx-coroutines-core/common/src/flow/Migration.kt
159	0	kotlinx-coroutines-core/common/src/flow/operators/Emitters.kt
10	98	kotlinx-coroutines-core/common/src/flow/operators/Transform.kt
69	0	kotlinx-coroutines-core/common/test/flow/operators/OnCompletionTest.kt
17	0	kotlinx-coroutines-core/common/test/flow/operators/OnStartTest.kt
20	0	kotlinx-coroutines-core/common/test/flow/operators/TransformTest.kt
Vsevolod Tolstopyatov,2019-07-16 21:36:59 +0900,Recover stacktraces for no-dispatched continuations, so recovery works in 'suspend fun main' cases to further improve user experience

8	1	kotlinx-coroutines-core/common/src/Dispatched.kt
38	0	kotlinx-coroutines-core/jvm/test/exceptions/StackTraceRecoveryTest.kt
Vsevolod Tolstopyatov,2019-07-16 22:14:35 +0900,Reactive scopeless (#1341)

1	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
3	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactive.txt
4	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-reactor.txt
10	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-rx2.txt
5	0	kotlinx-coroutines-core/common/src/NonCancellable.kt
3	0	kotlinx-coroutines-core/jvm/test/TestBase.kt
10	10	reactive/coroutines-guide-reactive.md
1	1	reactive/kotlinx-coroutines-reactive/README.md
1	1	reactive/kotlinx-coroutines-reactive/src/Convert.kt
30	8	reactive/kotlinx-coroutines-reactive/src/Publish.kt
4	5	reactive/kotlinx-coroutines-reactive/test/IntegrationTest.kt
0	65	reactive/kotlinx-coroutines-reactive/test/PublishParentCancelStressTest.kt
17	103	reactive/kotlinx-coroutines-reactive/test/PublishTest.kt
2	2	reactive/kotlinx-coroutines-reactive/test/PublisherBackpressureTest.kt
1	1	reactive/kotlinx-coroutines-reactive/test/PublisherMultiTest.kt
2	14	reactive/kotlinx-coroutines-reactive/test/ReactiveStreamTckTest.kt
6	6	reactive/kotlinx-coroutines-reactive/test/flow/PublisherAsFlowTest.kt
2	2	reactive/kotlinx-coroutines-reactor/README.md
3	3	reactive/kotlinx-coroutines-reactor/src/Convert.kt
24	6	reactive/kotlinx-coroutines-reactor/src/Flux.kt
29	8	reactive/kotlinx-coroutines-reactor/src/Mono.kt
5	5	reactive/kotlinx-coroutines-reactor/test/ConvertTest.kt
6	6	reactive/kotlinx-coroutines-reactor/test/FluxMultiTest.kt
16	16	reactive/kotlinx-coroutines-reactor/test/FluxSingleTest.kt
10	18	reactive/kotlinx-coroutines-reactor/test/FluxTest.kt
28	34	reactive/kotlinx-coroutines-reactor/test/MonoTest.kt
5	5	reactive/kotlinx-coroutines-rx2/README.md
28	8	reactive/kotlinx-coroutines-rx2/src/RxCompletable.kt
4	4	reactive/kotlinx-coroutines-rx2/src/RxConvert.kt
22	9	reactive/kotlinx-coroutines-rx2/src/RxFlowable.kt
28	8	reactive/kotlinx-coroutines-rx2/src/RxMaybe.kt
28	11	reactive/kotlinx-coroutines-rx2/src/RxObservable.kt
28	8	reactive/kotlinx-coroutines-rx2/src/RxSingle.kt
13	24	reactive/kotlinx-coroutines-rx2/test/CompletableTest.kt
3	3	reactive/kotlinx-coroutines-rx2/test/ConvertTest.kt
5	18	reactive/kotlinx-coroutines-rx2/test/FlowableTest.kt
3	4	reactive/kotlinx-coroutines-rx2/test/IntegrationTest.kt
21	32	reactive/kotlinx-coroutines-rx2/test/MaybeTest.kt
1	1	reactive/kotlinx-coroutines-rx2/test/ObservableMultiTest.kt
5	18	reactive/kotlinx-coroutines-rx2/test/ObservableTest.kt
22	33	reactive/kotlinx-coroutines-rx2/test/SingleTest.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-02.kt
1	1	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-context-03.kt
2	2	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-02.kt
2	2	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-03.kt
2	2	reactive/kotlinx-coroutines-rx2/test/guide/example-reactive-operators-04.kt
Zach Klippenstein,2019-06-21 02:06:33 +0900,Add distinctUntilChanged operator that uses a comparator function instead of a key extractor.

1	0	binary-compatibility-validator/reference-public-api/kotlinx-coroutines-core.txt
21	1	kotlinx-coroutines-core/common/src/flow/operators/Distinct.kt
42	2	kotlinx-coroutines-core/common/test/flow/operators/DistinctUntilChangedTest.kt
Vsevolod Tolstopyatov,2019-07-16 01:55:11 +0900,Sleep in RunningThreadStackMergeTest that relies on time

1	0	kotlinx-coroutines-debug/test/RunningThreadStackMergeTest.kt
Nikita Koval,2019-07-05 18:18:35 +0900,Cancellation in `Semaphore` should resume the next waiting acquirer if and only if the canceled request has been resumed under a race

28	30	kotlinx-coroutines-core/common/src/sync/Semaphore.kt
25	1	kotlinx-coroutines-core/common/test/sync/SemaphoreTest.kt
Paul Woitaschek,2019-07-04 19:26:12 +0900,Use the correct builder method `flowChannel` in the checkContext error description

1	1	kotlinx-coroutines-core/common/src/flow/internal/SafeCollector.kt
Paul Woitaschek,2019-07-04 18:02:30 +0900,Fixed sample to use `awaitClose` instead of `await`

1	1	kotlinx-coroutines-core/common/src/flow/Builders.kt
Roman Elizarov,2019-07-03 21:02:44 +0900,Update copyright year to 2019 in all the knit-generated files

1	1	docs/basics.md
1	1	docs/cancellation-and-timeouts.md
1	1	docs/channels.md
1	1	docs/composing-suspending-functions.md
1	1	docs/coroutine-context-and-dispatchers.md
1	1	docs/exception-handling.md
1	1	docs/select-expression.md
1	1	docs/shared-mutable-state-and-concurrency.md
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-02b.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-03s.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-basic-07.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-cancel-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-cancel-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-cancel-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-cancel-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-cancel-07.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-07.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-08.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-09.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-channel-10.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-compose-06.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-01.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-02.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-03.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-04.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-05.kt
1	1	kotlinx-coroutines-core/jvm/test/guide/example-context-06.kt
