author,commit_time,message,lines_changed,branches
Chuckame,2024-04-25 19:54:43 +0900,Docs: Update avro4k link (#2652)

11	11	runtime/commonTest/src/kotlinx/serialization/json/JsonMapKeysTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/json/JsonTransientTest.kt
6	6	runtime/commonTest/src/kotlinx/serialization/json/LenientTest.kt
59	0	runtime/commonTest/src/kotlinx/serialization/json/SpecialFloatingPointValuesTest.kt
1	1	runtime/jvmTest/src/kotlinx/serialization/formats/json/GsonCompatibilityTest.kt
Vsevolod Tolstopyatov,2020-02-21 02:51:09 +0900,JSON configuration rework:

38	5	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
48	16	runtime/commonMain/src/kotlinx/serialization/json/JsonConfiguration.kt
6	4	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
4	4	runtime/commonMain/src/kotlinx/serialization/json/JsonExceptionHelpers.kt
8	8	runtime/commonMain/src/kotlinx/serialization/json/internal/JsonParser.kt
3	3	runtime/commonMain/src/kotlinx/serialization/json/internal/JsonReader.kt
10	7	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonInput.kt
3	10	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonOutput.kt
5	7	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
2	4	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonOutput.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/PolymorphicOnClassesTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/PolymorphismTest.kt
44	48	runtime/commonTest/src/kotlinx/serialization/features/PrimitiveArraySerializersTest.kt
29	27	runtime/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
6	6	runtime/commonTest/src/kotlinx/serialization/json/JsonModesTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/JsonOptionalTests.kt
1	2	runtime/commonTest/src/kotlinx/serialization/json/JsonParserTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/JsonReifiedCollectionsTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/JsonTestBase.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/JsonTransientTest.kt
11	11	runtime/commonTest/src/kotlinx/serialization/json/JsonTreeTest.kt
7	6	runtime/commonTest/src/kotlinx/serialization/json/JsonUpdateModeTest.kt
8	8	runtime/commonTest/src/kotlinx/serialization/json/{StrictModeTest.kt => LenientTest.kt}
4	4	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonListPolymorphismTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonNestedPolymorphismTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPolymorphicClassDescriptorTest.kt
6	6	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPropertyPolymorphicTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/PolymorphicClasses.kt
7	7	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonArraySerializerTest.kt
28	28	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonObjectSerializerTest.kt
3	5	runtime/jvmTest/src/kotlinx/serialization/features/JsonUpdateCustomTest.kt
1	1	runtime/jvmTest/src/kotlinx/serialization/formats/json/GsonCompatibilityTest.kt
Vsevolod Tolstopyatov,2020-02-20 22:54:47 +0900,Make strictMode even more restrictive, prohibit unquoted keys and values by default, always use strict boolean parser

0	3	benchmark/build.gradle
1	1	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
4	4	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
17	9	runtime/commonMain/src/kotlinx/serialization/json/internal/JsonParser.kt
22	2	runtime/commonMain/src/kotlinx/serialization/json/internal/JsonReader.kt
31	7	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonInput.kt
23	2	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
4	6	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
30	32	runtime/commonTest/src/kotlinx/serialization/json/JsonCustomSerializersTest.kt
6	6	runtime/commonTest/src/kotlinx/serialization/json/JsonGenericTest.kt
5	6	runtime/commonTest/src/kotlinx/serialization/json/JsonOptionalTests.kt
1	1	runtime/commonTest/src/kotlinx/serialization/json/JsonParserTest.kt
1	0	runtime/commonTest/src/kotlinx/serialization/json/JsonTestBase.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/JsonTransientTest.kt
11	11	runtime/commonTest/src/kotlinx/serialization/json/JsonTreeTest.kt
68	0	runtime/commonTest/src/kotlinx/serialization/json/StrictModeTest.kt
4	4	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonListPolymorphismTest.kt
8	10	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonMapPolymorphismTest.kt
1	0	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonNestedPolymorphismTest.kt
1	0	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPolymorphicClassDescriptorTest.kt
8	8	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonPropertyPolymorphicTest.kt
5	0	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/PolymorphicClasses.kt
6	6	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonObjectSerializerTest.kt
4	3	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonPrimitiveSerializerTest.kt
14	18	runtime/jvmTest/src/kotlinx/serialization/SerializationCasesTest.kt
1	5	runtime/jvmTest/src/kotlinx/serialization/features/InternalInheritanceTest.kt
Vsevolod Tolstopyatov,2020-02-20 00:31:37 +0900,Preserve quotation information during JsonLiteral parsing

5	1	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
10	0	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonArraySerializerTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonPrimitiveSerializerTest.kt
Vsevolod Tolstopyatov,2020-02-17 22:40:00 +0900,Change MapEntrySerializer.descriptor to be truly map-like. Otherwise, it cannot be properly serialized by TaggedDecoder (-> to JsonObject)

1	2	runtime/commonMain/src/kotlinx/serialization/Tagged.kt
2	2	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
10	10	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonOutput.kt
1	1	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
46	0	runtime/commonTest/src/kotlinx/serialization/json/JsonNumericKeysTest.kt
4	5	runtime/commonTest/src/kotlinx/serialization/json/JsonTestBase.kt
0	15	runtime/commonTest/src/kotlinx/serialization/test/TestingFramework.kt
Leonid Startsev,2020-02-19 01:07:53 +0900,Cleanup ConfigParser: move to proper package to be consistent with other formats,

1	1	formats/config/src/main/kotlin/{org/jetbrains => }/kotlinx/serialization/config/ConfigParserConfiguration.kt
5	4	formats/config/src/main/kotlin/{org/jetbrains => }/kotlinx/serialization/config/ConfigReader.kt
15	0	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/Migrations.kt
5	18	formats/config/src/test/kotlin/{org/jetbrains => }/kotlinx/serialization/config/ConfigParserNamingConventionTest.kt
9	22	formats/config/src/test/kotlin/{org/jetbrains => }/kotlinx/serialization/config/ConfigParserObjectsTest.kt
7	19	formats/config/src/test/kotlin/{org/jetbrains => }/kotlinx/serialization/config/ConfigParserValuesTest.kt
Vsevolod Tolstopyatov,2020-02-19 00:54:21 +0900,Support primitive arrays

9	9	runtime/commonMain/src/kotlinx/serialization/PrimitiveSerializers.kt
1	0	runtime/commonMain/src/kotlinx/serialization/SerializerResolving.kt
10	4	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
10	0	runtime/commonTest/src/kotlinx/serialization/TypeOfSerializerLookupTest.kt
Vsevolod Tolstopyatov,2020-02-19 00:27:46 +0900,Support reference arrays in serializer(KType)

25	14	runtime/commonMain/src/kotlinx/serialization/SerializerResolving.kt
28	18	runtime/commonTest/src/kotlinx/serialization/TypeOfSerializerLookupTest.kt
17	0	runtime/jsMain/src/kotlinx/serialization/Serialization.kt
3	0	runtime/jvmMain/src/kotlinx/serialization/Serialization.kt
17	0	runtime/nativeMain/src/kotlinx/serialization/Platform.kt
Leonid Startsev,2020-02-19 03:39:07 +0900,Ignore test that behaves differently with Unit

1	0	formats/properties/commonTest/src/kotlinx/serialization/PropertiesTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/TaggedTest.kt
Eduard Wolf,2020-02-10 19:38:39 +0900,Add option to use HOCON naming convention

14	0	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigParserConfiguration.kt
14	5	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
58	0	formats/config/src/test/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigParserNamingConventionTest.kt
8	4	formats/config/src/test/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigParserObjectsTest.kt
Jake Wharton,2020-02-07 13:08:17 +0900,Allow DynamicObjectParser to handle polymorphic types

13	2	runtime/jsMain/src/kotlinx/serialization/DynamicObjectParser.kt
35	0	runtime/jsTest/src/kotlinx/serialization/DynamicParserTest.kt
Vsevolod Tolstopyatov,2020-02-05 17:35:39 +0900,Get rid of PrimitiveKind.UNIT and corresponding encoder methods

13	5	runtime/commonMain/src/kotlinx/serialization/ElementWise.kt
2	7	runtime/commonMain/src/kotlinx/serialization/PrimitiveSerializers.kt
4	0	runtime/commonMain/src/kotlinx/serialization/SerialKinds.kt
19	9	runtime/commonMain/src/kotlinx/serialization/Tagged.kt
1	0	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
1	5	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
0	1	runtime/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
10	1	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
87	0	runtime/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt
46	0	runtime/commonTest/src/kotlinx/serialization/json/BasicTypesSerializationTest.kt
Leonid Startsev,2020-02-14 06:14:30 +0900,Fix build after rebased branch used deprecated function

1	1	runtime/commonMain/src/kotlinx/serialization/json/JsonParametricSerializer.kt
Vsevolod Tolstopyatov,2020-02-13 22:15:54 +0900,API improvements  (#690)

4	4	runtime/commonMain/src/kotlinx/serialization/SerializerResolving.kt
1	1	runtime/commonMain/src/kotlinx/serialization/Shorthands.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt
4	0	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
2	3	runtime/commonMain/src/kotlinx/serialization/json/internal/Polymorphic.kt
3	2	runtime/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
2	1	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleBuilders.kt
3	5	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleExtensions.kt
3	2	runtime/commonMain/src/kotlinx/serialization/modules/SerialModuleImpl.kt
1	1	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
Vsevolod Tolstopyatov,2020-02-12 19:24:11 +0900,Improve documentation, rephrase our guide

55	53	docs/json_transformations.md
9	8	runtime/commonMain/src/kotlinx/serialization/json/JsonParametricSerializer.kt
15	18	runtime/commonMain/src/kotlinx/serialization/json/JsonTransformingSerializer.kt
Leonid Startsev,2020-02-04 02:57:52 +0900,Add documentation articles

1	0	README.md
7	1	docs/custom_serializers.md
199	0	docs/json_transformations.md
1	1	runtime/commonMain/src/kotlinx/serialization/json/JsonElement.kt
4	1	runtime/commonMain/src/kotlinx/serialization/json/JsonInput.kt
4	1	runtime/commonMain/src/kotlinx/serialization/json/JsonOutput.kt
8	9	runtime/commonMain/src/kotlinx/serialization/json/JsonParametricSerializer.kt
3	3	runtime/commonMain/src/kotlinx/serialization/json/JsonTransformingSerializer.kt
Leonid Startsev,2020-01-31 03:08:27 +0900,JsonParametricSerializer and JsonTransformingSerializer implementation

2	2	runtime/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
10	2	runtime/commonMain/src/kotlinx/serialization/json/JsonElement.kt
4	1	runtime/commonMain/src/kotlinx/serialization/json/JsonInput.kt
4	1	runtime/commonMain/src/kotlinx/serialization/json/JsonOutput.kt
99	0	runtime/commonMain/src/kotlinx/serialization/json/JsonParametricSerializer.kt
102	0	runtime/commonMain/src/kotlinx/serialization/json/JsonTransformingSerializer.kt
100	0	runtime/commonTest/src/kotlinx/serialization/json/JsonTransformingSerializerTest.kt
102	0	runtime/commonTest/src/kotlinx/serialization/json/polymorphic/JsonParametricSerializerTest.kt
Vsevolod Tolstopyatov,2020-02-12 17:47:22 +0900,Improve documentation

5	12	runtime/jvmMain/src/kotlinx/serialization/JvmResolving.kt
Leonid Startsev,2020-02-07 18:47:51 +0900,Remove HexConverter from cborMain dependencies

11	12	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
18	0	formats/cbor/commonMain/src/kotlinx/serialization/cbor/ExceptionUtils.kt
2	2	formats/cbor/{commonMain/src/kotlinx/serialization/cbor/InternalHexConverter.kt => commonTest/src/kotlinx/serialization/HexConverter.kt}
1	2	formats/cbor/commonTest/src/kotlinx/serialization/TestUtilities.kt
1	1	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborReaderTest.kt
2	1	formats/cbor/jvmTest/src/kotlinx/serialization/cbor/CborWriterSpecTest.kt
8	5	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
31	14	runtime/commonMain/src/kotlinx/serialization/SerialImplicits.kt
0	1	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
Leonid Startsev,2020-02-07 00:26:26 +0900,Get rid of AbstractSerialFormat superclass

5	1	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
1	1	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
5	5	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
2	1	runtime/commonMain/src/kotlinx/serialization/json/Json.kt
2	2	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
1	0	runtime/commonTest/src/kotlinx/serialization/features/PolymorphicOnClassesTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/json/JsonInputOutputRecursiveTest.kt
1	1	runtime/jsMain/src/kotlinx/serialization/DynamicObjectParser.kt
Leonid Startsev,2020-02-06 23:49:08 +0900,Deprecate most of internal functions

2	2	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
51	0	formats/cbor/commonMain/src/kotlinx/serialization/cbor/InternalHexConverter.kt
3	4	formats/cbor/commonTest/src/kotlinx/serialization/TestUtilities.kt
2	2	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborPolymorphismTest.kt
3	4	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborReaderTest.kt
1	2	formats/cbor/commonTest/src/kotlinx/serialization/cbor/CborRootLevelNullsTest.kt
2	2	formats/cbor/commonTest/src/kotlinx/serialization/cbor/SampleClasses.kt
5	9	formats/cbor/jvmTest/src/kotlinx/serialization/cbor/CborWriterSpecTest.kt
18	0	formats/protobuf/commonTest/src/kotlinx/serialization/HexConverter.kt
3	4	formats/protobuf/commonTest/src/kotlinx/serialization/TestUtils.kt
3	16	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/AutoAssignIdsTest.kt
3	3	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ByteArraySerializerTest.kt
3	4	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/CustomSerializersProtobufTest.kt
2	3	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufUnionEnumTest.kt
2	14	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/SerializableTestClasses.kt
3	16	formats/protobuf/jvmTest/src/kotlinx/serialization/protobuf/FormatConverterHelpers.kt
57	11	runtime/commonMain/src/kotlinx/serialization/PlatformUtils.kt
1	1	runtime/commonMain/src/kotlinx/serialization/SerialFormat.kt
2	1	runtime/commonMain/src/kotlinx/serialization/internal/CollectionSerializers.kt
3	2	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
4	3	runtime/jsMain/src/kotlinx/serialization/Serialization.kt
17	4	runtime/jvmMain/src/kotlinx/serialization/JvmResolving.kt
4	2	runtime/jvmMain/src/kotlinx/serialization/Serialization.kt
2	0	runtime/jvmTest/src/kotlinx/serialization/features/ResolvingTest.kt
2	2	runtime/nativeMain/src/kotlinx/serialization/Platform.kt
Leonid Startsev,2020-02-07 23:05:58 +0900,Fix message visibility

1	1	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
Vsevolod Tolstopyatov,2020-02-05 00:16:30 +0900,Migration paths, documentation improvements and additional SerialDescriptorBuilder validation

5	5	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
12	12	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
4	4	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
12	7	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
3	3	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoTypes.kt
1	1	runtime/commonMain/src/kotlinx/serialization/ContextSerializer.kt
21	26	runtime/commonMain/src/kotlinx/serialization/Decoding.kt
3	8	runtime/commonMain/src/kotlinx/serialization/ElementWise.kt
19	18	runtime/commonMain/src/kotlinx/serialization/Encoding.kt
6	6	runtime/commonMain/src/kotlinx/serialization/KSerializer.kt
4	1	runtime/commonMain/src/kotlinx/serialization/SerialDescriptor.kt
10	11	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
21	12	runtime/commonMain/src/kotlinx/serialization/SerialKinds.kt
21	19	runtime/commonMain/src/kotlinx/serialization/Tagged.kt
7	1	runtime/commonMain/src/kotlinx/serialization/internal/Arrays.common.kt
2	1	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
5	1	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
2	2	runtime/commonMain/src/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt
2	3	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
3	3	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
10	9	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
9	4	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/modules/SerialNameCollisionInSealedClassesTest.kt
Vsevolod Tolstopyatov,2020-02-04 22:08:20 +0900,Serial kinds re-adjustments

1	1	formats/config/src/main/kotlin/org/jetbrains/kotlinx/serialization/config/ConfigReader.kt
2	2	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
2	2	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufMissingFieldsTest.kt
7	11	runtime/commonMain/src/kotlinx/serialization/Polymorphic.kt
26	8	runtime/commonMain/src/kotlinx/serialization/SerialKinds.kt
2	2	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
2	2	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
2	2	runtime/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
Vsevolod Tolstopyatov,2020-02-04 21:15:33 +0900,Document KSerializer, SerializationStrategy and DeserializationStrategy

0	45	runtime/commonMain/src/kotlinx/serialization/Core.kt
34	1	runtime/commonMain/src/kotlinx/serialization/Decoding.kt
34	2	runtime/commonMain/src/kotlinx/serialization/Encoding.kt
179	0	runtime/commonMain/src/kotlinx/serialization/KSerializer.kt
14	17	runtime/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
10	0	runtime/commonMain/src/kotlinx/serialization/internal/SerializationConstructorMarker.kt
12	0	runtime/commonMain/src/kotlinx/serialization/internal/SerializationConstructorMarkerComaptibility.kt
Vsevolod Tolstopyatov,2020-02-03 23:36:04 +0900,Document Encoder and CompositeEncoder

7	7	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
6	6	formats/properties/commonMain/src/kotlinx/serialization/Properties.kt
2	2	formats/protobuf/commonMain/src/kotlinx/serialization/protobuf/ProtoBuf.kt
13	11	runtime/commonMain/src/kotlinx/serialization/Decoding.kt
13	14	runtime/commonMain/src/kotlinx/serialization/ElementWise.kt
354	43	runtime/commonMain/src/kotlinx/serialization/Encoding.kt
18	18	runtime/commonMain/src/kotlinx/serialization/Tagged.kt
7	7	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonOutput.kt
5	5	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonOutput.kt
2	2	runtime/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
8	8	runtime/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
6	6	runtime/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
Vsevolod Tolstopyatov,2020-02-03 22:01:52 +0900,Document Decoder and CompositeDecoder, split encoding and decoding to different files

3	3	formats/cbor/commonMain/src/kotlinx/serialization/cbor/Cbor.kt
0	270	runtime/commonMain/src/kotlinx/serialization/Coders.kt
4	4	runtime/commonMain/src/kotlinx/serialization/ContextSerializer.kt
507	0	runtime/commonMain/src/kotlinx/serialization/Decoding.kt
8	8	runtime/commonMain/src/kotlinx/serialization/ElementWise.kt
73	0	runtime/commonMain/src/kotlinx/serialization/Encoding.kt
4	2	runtime/commonMain/src/kotlinx/serialization/SerialKinds.kt
8	8	runtime/commonMain/src/kotlinx/serialization/Tagged.kt
3	3	runtime/commonMain/src/kotlinx/serialization/json/internal/StreamingJsonInput.kt
6	6	runtime/commonMain/src/kotlinx/serialization/json/internal/TreeJsonInput.kt
2	2	runtime/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt
4	4	runtime/jvmTest/src/kotlinx/serialization/SerializationMethodInvocationOrderTest.kt
3	3	runtime/jvmTest/src/kotlinx/serialization/SerializeFlatTest.kt
Vsevolod Tolstopyatov,2020-01-31 20:58:37 +0900,SerialKind documentation

5	8	docs/custom_serializers.md
0	57	runtime/commonMain/src/kotlinx/serialization/Descriptors.kt
0	20	runtime/commonMain/src/kotlinx/serialization/PrimitiveSerializers.kt
20	0	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
234	0	runtime/commonMain/src/kotlinx/serialization/SerialKinds.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
Vsevolod Tolstopyatov,2020-01-31 02:21:00 +0900,Optimize footprint of SerialClassDescImpl by using the fact that it is used only by plugin-generated code.

2	3	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
2	2	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
98	0	runtime/commonMain/src/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt
0	1	runtime/commonMain/src/kotlinx/serialization/internal/Primitives.kt
11	112	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
5	2	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
23	1	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
13	5	runtime/commonMain/src/kotlinx/serialization/json/JsonElementSerializer.kt
1	1	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
18	2	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
1	5	runtime/commonTest/src/kotlinx/serialization/TaggedTest.kt
2	3	runtime/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt
Vsevolod Tolstopyatov,2020-01-31 01:33:40 +0900,Introduce UnionKInd.CONTEXTUAL to cover Polymorphic/Contextual serializers, get rid of elementsCount in builders

4	5	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufMissingFieldsTest.kt
0	1	integration-test/src/commonMain/kotlin/sample/Helpers.kt
1	3	runtime/commonMain/src/kotlinx/serialization/ContextSerializer.kt
1	0	runtime/commonMain/src/kotlinx/serialization/Descriptors.kt
2	2	runtime/commonMain/src/kotlinx/serialization/Polymorphic.kt
1	1	runtime/commonMain/src/kotlinx/serialization/SealedSerializer.kt
8	23	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
3	3	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
1	1	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
3	3	runtime/commonMain/src/kotlinx/serialization/internal/Tuples.kt
3	3	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
5	18	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/BinaryPayloadExampleTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/ContextAndPolymorphicTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/GenericCustomSerializerTest.kt
1	1	runtime/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
4	5	runtime/commonTest/src/kotlinx/serialization/json/JsonInputOutputRecursiveTest.kt
3	3	runtime/commonTest/src/kotlinx/serialization/json/JsonTreeAndMapperTest.kt
1	1	runtime/jsTest/src/kotlinx/serialization/DynamicParserTest.kt
Vsevolod Tolstopyatov,2020-01-31 01:07:07 +0900,SerialDescriptor for enums rework:

13	8	formats/protobuf/commonTest/src/kotlinx/serialization/protobuf/ProtobufMissingFieldsTest.kt
3	2	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
18	12	runtime/commonMain/src/kotlinx/serialization/internal/Enums.kt
0	2	runtime/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt
4	4	runtime/commonMain/src/kotlinx/serialization/internal/SerialClassDescImpl.kt
1	0	runtime/commonMain/src/kotlinx/serialization/internal/Util.kt
25	5	runtime/commonTest/src/kotlinx/serialization/EnumSerializationTest.kt
1	17	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt
8	5	runtime/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt
0	1	runtime/commonTest/src/kotlinx/serialization/features/SchemaTest.kt
0	1	runtime/commonTest/src/kotlinx/serialization/json/serializers/JsonNativePrimitivesTest.kt
21	1	runtime/commonTest/src/kotlinx/serialization/test/TestHelpers.kt
0	1	runtime/jsTest/src/kotlinx/serialization/DynamicParserTest.kt
Vsevolod Tolstopyatov,2020-01-30 22:08:08 +0900,Introduce DSL for creating user-defined serial descriptors

2	2	runtime/commonMain/src/kotlinx/serialization/ContextSerializer.kt
9	12	runtime/commonMain/src/kotlinx/serialization/Polymorphic.kt
6	20	runtime/commonMain/src/kotlinx/serialization/SealedSerializer.kt
20	3	runtime/commonMain/src/kotlinx/serialization/SerialDescriptor.kt
240	0	runtime/commonMain/src/kotlinx/serialization/SerialDescriptorBuilder.kt
